Opérateur;Année;Filière;Consommation Agriculture (MWh);Nombre de points Agriculture;Nombre de mailles secretisées (agriculture);Indique qualité Agriculture;Consommation Industrie (MWh);Nombre de points Industrie;Nombre de mailles secretisées (industrie);Indice qualité Industrie;Consommation Tertiaire  (MWh);Nombre de points Tertiaire;Nombre de mailles secretisées (tertiaire);Indice qualité Tertiaire;Consommation Résidentiel  (MWh);Nombre de points Résidentiel;Nombre de mailles secretisées (résidentiel);Indice qualité Résidentiel;Consommation Secteur Inconnu (MWh);Nombre de points Secteur Inconnu;Nombre de mailles secretisées (secteur inconnu);Indice qualité Non Affecté;Code Département;Libellé Département;Code Région;Libellé Région;id_filiere;Consommation totale (MWh)
Enedis;2011;Electricité;9682.59;107;0;0.912;1661273.83;2645;0;0.947;3139189.2;10217;0;0.943;4860220.7;970220;4;0.361;12566.65;69;0;0.875;69;Rhône;84;Auvergne-Rhône-Alpes;100;9682932.97
GRDF;2011;Gaz;9200.0;17;0;1.0;1237600.0;491;0;0.996;2462047.0;2252;0;0.992;5787437.0;420363;18;0.272;90226.0;106;28;0.994;69;Rhône;84;Auvergne-Rhône-Alpes;200;9586510.0
Enedis;2012;Electricité;9232.28;108;0;0.918;1647566.66;2831;0;0.951;3224159.86;10485;0;0.946;5140608.04;984961;4;0.417;6627.97;75;0;0.807;69;Rhône;84;Auvergne-Rhône-Alpes;100;10028194.81
GRDF;2012;Gaz;8588.0;16;0;1.0;1293110.0;474;0;1.0;2747422.0;2246;0;0.999;6351147.0;417538;16;0.256;98821.0;109;15;0.996;69;Rhône;84;Auvergne-Rhône-Alpes;200;10499088.0
RTE;2013;Electricité;0.0;0;0;0.0;1114087.83;18;0;1.0;151076.09;13;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1265163.9200000002
GRT Gaz;2013;Gaz;0.0;0;0;0.0;3586826.92;27;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3586826.92
RTE;2014;Electricité;0.0;0;0;0.0;1146780.28;18;0;1.0;147518.96;13;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1294299.24
RTE;2016;Electricité;0.0;0;0;0.0;1094683.71;18;0;1.0;154341.01;14;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1249024.72
GRT Gaz;2017;Gaz;0.0;0;0;0.0;3351688.62;25;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3351688.62
RTE;2018;Electricité;0.0;0;0;0.0;1133531.05;16;0;0.0;178451.208;17;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1311982.2580000001
GRDF;2018;Gaz;9474.24355;35;29;0.517;2482617.90573;2411;130;0.374;2606429.54837;15715;44;0.265;4397759.80709;413292;32;0.351;1722.50496;106;0;0.246;69;Rhône;84;Auvergne-Rhône-Alpes;200;9498004.0097
Enedis;2020;Electricité;42464.735335705;2167;180;0.594;1557628.08261453;10397;264;0.719;4020402.81385267;141582;24;0.703;3803683.37169692;934090;29;0.754;59105.408330373;8324;284;0.531;69;Rhône;84;Auvergne-Rhône-Alpes;100;9483284.411830198
RTE;2020;Electricité;0.0;0;0;0.0;972186.975;17;0;1.0;166560.061;17;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1138747.0359999998
RTE;2021;Electricité;0.0;0;0;0.0;1141132.339;19;0;1.0;167692.344;15;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1308824.683
RTE;2012;Electricité;0.0;0;0;0.0;1150147.34;18;0;1.0;152425.16;13;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1302572.5
GRT Gaz;2012;Gaz;0.0;0;0;0.0;3751459.16;27;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3751459.16
Enedis;2013;Electricité;9643.13;108;0;0.928;1660151.96;3042;0;0.95;3305230.62;10733;0;0.948;5306237.15;998343;4;0.47;5829.46;58;0;0.869;69;Rhône;84;Auvergne-Rhône-Alpes;100;10287092.32
Enedis;2014;Electricité;9946.1;111;0;0.924;1595160.55;3048;0;0.948;3146064.68;10839;0;0.948;4843322.74;1011050;5;0.465;3255.51;53;0;0.718;69;Rhône;84;Auvergne-Rhône-Alpes;100;9597749.58
Enedis;2015;Electricité;11578.88;114;0;0.948;1624171.46;3057;0;0.954;3272659.27;10959;0;0.956;5038238.3;1020022;7;0.483;1516.75;42;0;0.725;69;Rhône;84;Auvergne-Rhône-Alpes;100;9948164.66
Enedis;2016;Electricité;12081.37;120;0;0.928;1622787.35;3077;0;0.947;3264894.81;11235;0;0.947;5176435.16;1033849;41;0.519;1702.61;26;0;0.905;69;Rhône;84;Auvergne-Rhône-Alpes;100;10077901.3
GRDF;2016;Gaz;9084.0;19;0;0.919;1294702.0;425;0;0.993;2382770.0;2100;0;0.996;6259087.0;426668;19;0.239;151868.0;173;27;0.989;69;Rhône;84;Auvergne-Rhône-Alpes;200;10097511.0
Enedis;2017;Electricité;12405.57;117;0;0.933;1578205.07;3088;0;0.95;3315450.22;11404;0;0.95;5119436.98;1048788;37;0.594;16.35;2;0;0.708;69;Rhône;84;Auvergne-Rhône-Alpes;100;10025514.19
RTE;2017;Electricité;0.0;0;0;0.0;1102065.78;18;0;1.0;154134.19;14;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1256199.97
Enedis;2018;Electricité;40436.9400129037;2265;167;0.458;1637039.19206891;9098;284;0.697;4235543.07158634;116430;19;0.675;3724746.47219124;911174;33;0.707;244973.839043414;35951;117;0.673;69;Rhône;84;Auvergne-Rhône-Alpes;100;9882739.514902808
GRT Gaz;2018;Gaz;0.0;0;0;0.0;3228488.748287;22;0;0.0;81195.744102;3;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3309684.492389
Enedis;2019;Electricité;40325.4520630936;2257;171;0.523;1603053.27956718;10540;261;0.738;4239493.39273013;125143;22;0.718;3724808.07782273;925757;29;0.75;176636.493049392;24785;145;0.633;69;Rhône;84;Auvergne-Rhône-Alpes;100;9784316.695232525
GRDF;2019;Gaz;10067.69814;36;26;0.611;2468549.17539;2371;128;0.435;2561105.36707;15582;35;0.363;4424926.73178;414992;29;0.511;11613.69695;149;0;0.346;69;Rhône;84;Auvergne-Rhône-Alpes;200;9476262.66933
GRT Gaz;2021;Gaz;0.0;0;0;0.0;3422149.023398;20;0;0.0;75033.667265;3;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3497182.6906629996
GRT Gaz;2011;Gaz;0.0;0;0;0.0;3982013.83;26;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3982013.83
GRDF;2013;Gaz;9618.0;16;0;1.0;1317924.0;462;0;0.998;2903868.0;2219;0;0.999;6820072.0;415569;14;0.265;112398.0;127;12;1.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;11163880.0
GRDF;2014;Gaz;6445.0;15;0;1.0;1205947.0;447;0;0.998;2240548.0;2120;0;0.999;5371680.0;414046;19;0.25;90778.0;135;27;1.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;8915398.0
GRT Gaz;2014;Gaz;0.0;0;0;0.0;3252340.34;27;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3252340.34
RTE;2015;Electricité;0.0;0;0;0.0;1086468.37;18;0;1.0;156336.58;14;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1242804.9500000002
GRDF;2015;Gaz;7381.0;16;0;0.938;1264504.0;460;0;0.996;2308666.0;2155;0;0.999;5856645.0;427031;19;0.241;103795.0;152;29;0.995;69;Rhône;84;Auvergne-Rhône-Alpes;200;9540991.0
GRT Gaz;2015;Gaz;0.0;0;0;0.0;3446575.79;26;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3446575.79
GRT Gaz;2016;Gaz;0.0;0;0;0.0;3569348.99;26;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3569348.99
GRDF;2017;Gaz;8939.0;19;0;0.953;1257983.0;400;0;0.992;2367264.0;1988;0;0.991;6143414.0;427658;19;0.278;224768.0;192;26;0.986;69;Rhône;84;Auvergne-Rhône-Alpes;200;10002368.0
RTE;2019;Electricité;0.0;0;0;0.0;1111135.197;17;0;1.0;175162.689;17;0;1.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;100;1286297.886
GRT Gaz;2019;Gaz;0.0;0;0;0.0;3555290.0;22;0;0.0;81479.0;3;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3636769.0
GRDF;2020;Gaz;10357.54404;56;61;0.493;2328475.66279;3085;140;0.491;2242119.55271;17227;31;0.463;4144290.16264;412403;20;0.665;365.2362;3;154;0.00794;69;Rhône;84;Auvergne-Rhône-Alpes;200;8725608.15838
GRT Gaz;2020;Gaz;0.0;0;0;0.0;3062690.0;20;0;0.0;71907.0;3;0;0.0;0.0;0;0;0.0;0.0;0;0;0.0;69;Rhône;84;Auvergne-Rhône-Alpes;200;3134597.0
Enedis;2021;Electricité;42634.576896017;2192;167;0.799;1575568.80865815;11953;258;0.8;4228578.18620521;148143;14;0.796;3950963.77045428;945474;15;0.808;28571.885684181;4127;419;0.5;69;Rhône;84;Auvergne-Rhône-Alpes;100;9826317.227897838
GRDF;2021;Gaz;12058.33929;64;82;0.492;2761042.68437;3565;135;0.598;2489410.49021;18827;27;0.582;4544539.99494;410327;24;0.801;378.65368;2;136;0.996;69;Rhône;84;Auvergne-Rhône-Alpes;200;9807430.16249
