année,NUM_POSTE,LAT,LON,ALTI,RR,RRAB,NBJRR1,NBJRR5,NBJRR10,NBJRR30,NBJRR50,NBJRR100,TX,TXAB,TXMIN,NBJTX0,NBJTX25,NBJTX30,NBJTX35,NBJTXI20,NBJTXI27,NBJTXS32,TN,TNAB,TNMAX,NBJTN5,NBJTN10,NBJTNI10,NBJTNI15,NBJTNI20,NBJTNS20,NBJTNS25,NBJGELEE,TAMPLIM,TAMPLIAB,TM,TMMIN,TMMAX
1950,69148945.12676056,45.879981366197185,4.681370915492958,329.9718309859155,66.32957746478873,25.345774647887325,8.316901408450704,4.056338028169014,1.880281690140845,0.2605633802816901,0.13380281690140844,0.0,16.513380281690143,24.03943661971831,8.76549295774648,1.528169014084507,7.119718309859155,2.795774647887324,0.6056338028169014,19.049295774647888,25.640845070422536,1.5774647887323943,6.6070422535211275,0.02112676056338027,12.959154929577466,1.4788732394366197,0.13380281690140844,19.943661971830984,26.908450704225352,30.197183098591548,0.31690140845070425,0.0,6.133802816901408,9.906338028169014,16.72887323943662,11.555633802816901,5.24718309859155,17.715492957746477
1951,69149193.52980132,45.87490522516556,4.6892936622516554,336.19867549668874,81.81920529801324,25.64105960264901,9.350993377483444,4.8344370860927155,2.5099337748344372,0.423841059602649,0.07947019867549669,0.0,15.333112582781458,22.20794701986755,7.994039735099337,0.15894039735099338,4.145695364238411,0.7218543046357616,0.0,21.158940397350992,27.794701986754966,0.1456953642384106,6.496688741721854,1.166225165562914,12.370860927152318,0.4105960264900662,0.0,20.920529801324502,28.278145695364238,30.264900662251655,0.033112582781456956,0.0,4.8344370860927155,8.833112582781457,15.343046357615895,10.91456953642384,5.578145695364238,16.629139072847682
1952,69146989.97701149,45.88358631034483,4.679137977011495,340.98850574712645,69.68275862068965,18.4316091954023,9.833333333333334,4.948275862068965,2.160919540229885,0.13793103448275862,0.011494252873563218,0.0,16.410919540229884,23.57816091954023,9.296551724137931,0.8448275862068966,6.551724137931035,2.7701149425287355,0.6896551724137931,19.32758620689655,25.982758620689655,1.7298850574712643,6.5201149425287355,-0.15632183908045974,12.62471264367816,1.396551724137931,0.10344827586206896,20.655172413793103,27.25287356321839,30.00574712643678,0.4942528735632184,0.005747126436781609,6.580459770114943,9.89080459770115,16.54597701149425,11.46551724137931,5.592528735632184,17.395977011494253
1953,69147251.51219513,45.87809967073171,4.680550835365853,351.7621951219512,49.80670731707317,15.84390243902439,6.414634146341464,3.0548780487804876,1.670731707317073,0.16463414634146342,0.024390243902439025,0.0,15.821951219512195,23.4359756097561,8.132317073170732,1.603658536585366,5.475609756097561,1.6341463414634145,0.006097560975609756,19.49390243902439,26.774390243902438,0.6829268292682927,6.1640243902439025,-0.15060975609756103,12.347560975609756,1.524390243902439,0.10365853658536585,20.036585365853657,27.390243902439025,30.23170731707317,0.018292682926829267,0.0,6.512195121951219,9.65731707317073,16.73658536585366,10.99329268292683,5.014024390243902,17.11280487804878
1954,69148847.6923077,45.87838469230769,4.683,357.7692307692308,67.46730769230768,21.73974358974359,8.685897435897436,4.032051282051282,2.019230769230769,0.22435897435897437,0.09615384615384616,0.0,15.2,22.960256410256413,6.573717948717949,1.4679487179487178,4.333333333333333,1.1025641025641026,0.019230769230769232,21.141025641025642,27.82051282051282,0.5,6.0070512820512825,-0.21730769230769234,12.20897435897436,1.4487179487179487,0.5641025641025641,21.57051282051282,28.83974358974359,30.403846153846153,0.02564102564102564,0.0,4.75,9.190384615384616,16.04423076923077,10.60448717948718,4.269871794871795,16.847435897435897
1955,69148847.6923077,45.87838469230769,4.683,357.7692307692308,66.58910256410256,19.868589743589745,8.378205128205128,4.346153846153846,2.1474358974358974,0.21153846153846154,0.0641025641025641,0.0,15.808333333333334,23.56153846153846,8.263461538461538,0.3974358974358974,5.134615384615385,0.5448717948717948,0.00641025641025641,19.865384615384617,28.076923076923077,0.11538461538461539,6.271153846153846,-0.5762820512820513,12.831410256410257,1.0256410256410255,0.00641025641025641,20.66025641025641,27.96794871794872,30.41025641025641,0.019230769230769232,0.0,6.083333333333333,9.533333333333333,15.806410256410258,11.037820512820513,4.608333333333333,17.546794871794873
1956,69148103.44585988,45.87817205095541,4.68237049044586,357.2738853503185,81.04394904458599,25.6828025477707,8.94267515923567,4.643312101910828,2.4713375796178343,0.4713375796178344,0.11464968152866242,0.0,13.904458598726114,21.75859872611465,5.5662420382165605,2.038216560509554,3.4140127388535033,0.40764331210191085,0.0,21.24203821656051,29.21656050955414,0.1337579617834395,5.028662420382165,-1.0936305732484077,10.963694267515923,2.7643312101910826,1.1656050955414012,21.445859872611464,29.49044585987261,30.496815286624205,0.0,0.0,7.012738853503185,8.873885350318472,15.687261146496816,9.468789808917197,3.0101910828025478,15.79235668789809
1957,69145218.91304348,45.87734790062112,4.679930652173913,355.35403726708074,52.57950310559006,18.78447204968944,6.950310559006211,3.372670807453416,1.5838509316770186,0.17391304347826086,0.018633540372670808,0.0,15.870186335403726,23.798757763975154,8.224223602484471,0.7515527950310559,4.080745341614906,1.4161490683229814,0.06832298136645963,20.366459627329192,27.96894409937888,0.6583850931677019,6.1695652173913045,0.009316770186335453,12.690062111801241,1.0745341614906831,0.19254658385093168,22.043478260869566,28.490683229813666,30.341614906832298,0.13043478260869565,0.0,5.304347826086956,9.694409937888198,16.335403726708076,11.01552795031056,4.8329192546583855,17.599378881987576
1958,69142184.90506329,45.88261401898734,4.6662267974683544,356.2151898734177,80.60696202531645,27.406962025316457,9.670886075949367,4.7215189873417724,2.2911392405063293,0.35443037974683544,0.0949367088607595,0.02531645569620253,14.935443037974684,22.963291139240503,7.330379746835443,0.6518987341772152,4.658227848101266,0.8354430379746836,0.05063291139240506,20.341772151898734,27.78481012658228,0.3291139240506329,6.218987341772152,-0.10379746835443035,12.623417721518987,1.2088607594936709,0.0189873417721519,21.0126582278481,27.943037974683545,30.341772151898734,0.10126582278481013,0.0,5.746835443037975,8.715822784810126,15.673417721518987,10.579113924050633,4.488607594936709,17.15
1959,69135723.05347593,45.85568990374331,4.662906454545455,343.71122994652404,54.518716577540104,18.783957219251338,7.385026737967914,3.4705882352941178,1.6844919786096257,0.1711229946524064,0.0106951871657754,0.0,17.233155080213905,23.351336898395722,9.3427807486631,0.20855614973262032,6.775401069518717,1.9251336898395721,0.11764705882352941,17.796791443850267,26.165775401069517,0.8556149732620321,6.810160427807487,0.9053475935828876,12.650267379679144,0.6631016042780749,0.0106951871657754,20.149732620320854,27.497326203208555,30.197860962566846,0.17647058823529413,0.0,4.737967914438503,10.423529411764706,17.159358288770054,12.022459893048127,6.310695187165775,17.20855614973262
1960,69135771.16042781,45.84971664705882,4.668267422459893,339.5668449197861,88.9042780748663,25.946524064171122,10.240641711229946,5.44385026737968,2.7540106951871657,0.3850267379679144,0.0748663101604278,0.0,15.510160427807486,22.925668449197865,8.20374331550802,1.3850267379679144,3.9251336898395723,0.44919786096256686,0.0053475935828877,20.128342245989305,28.342245989304814,0.1657754010695187,6.229411764705882,-0.6010695187165775,12.47379679144385,1.3315508021390374,0.39037433155080214,21.005347593582886,28.834224598930483,30.32620320855615,0.053475935828877004,0.0,5.06951871657754,9.29625668449198,16.180748663101607,10.862566844919785,4.767379679144385,16.633155080213903
1961,69120773.80519481,45.82084642207792,4.666132090909091,343.18831168831167,59.36753246753247,19.02857142857143,8.37012987012987,3.8766233766233764,1.7077922077922079,0.23376623376623376,0.012987012987012988,0.0,17.01298701298701,24.435064935064936,9.78961038961039,0.7077922077922078,5.584415584415584,2.4155844155844157,0.09740259740259741,19.324675324675326,26.51298701298701,1.3181818181818181,6.651948051948053,0.6642857142857143,13.257792207792209,0.6428571428571429,0.17532467532467533,20.805194805194805,27.81168831168831,30.38961038961039,0.045454545454545456,0.0,4.811688311688312,10.366233766233767,17.75064935064935,11.834415584415584,6.530519480519481,17.995454545454546
1962,69119981.72258064,45.818405477419354,4.668147361290323,340.5870967741935,53.721935483870965,17.413548387096775,8.212903225806452,3.52258064516129,1.4903225806451612,0.10967741935483871,0.03225806451612903,0.0,14.983870967741936,23.70258064516129,6.064516129032258,1.4064516129032258,5.451612903225806,2.0193548387096776,0.15483870967741936,20.503225806451614,26.73548387096774,1.135483870967742,4.921935483870968,-2.366451612903226,12.496774193548386,2.0838709677419356,0.5161290322580645,22.81290322580645,28.55483870967742,30.348387096774193,0.0967741935483871,0.0,7.819354838709677,10.061935483870966,17.539354838709677,9.951612903225806,3.0361290322580645,17.34258064516129
1963,69124019.5925926,45.83266677777778,4.664280888888889,338.55555555555554,76.48148148148148,21.893827160493828,9.790123456790123,4.790123456790123,2.1728395061728394,0.3333333333333333,0.08024691358024691,0.0,14.275925925925925,21.29074074074074,6.604320987654321,3.037037037037037,3.111111111111111,0.42592592592592593,0.006172839506172839,21.320987654320987,28.969135802469136,0.09259259259259259,4.799382716049383,-2.3364197530864197,11.542592592592593,3.993827160493827,1.9382716049382716,21.82716049382716,28.64814814814815,30.228395061728396,0.018518518518518517,0.0,6.950617283950617,9.45432098765432,17.588271604938274,9.530864197530864,3.2969135802469136,15.580246913580247
1964,69125501.07142857,45.845488214285716,4.6600119285714285,342.0,52.535714285714285,16.38154761904762,7.851190476190476,3.6964285714285716,1.630952380952381,0.05357142857142857,0.0,0.0,15.39642857142857,23.225,8.014880952380953,1.2738095238095237,5.654761904761905,1.6845238095238095,0.3273809523809524,19.202380952380953,26.875,0.8928571428571429,6.007142857142857,-0.45952380952380956,12.647023809523809,1.3869047619047619,0.1488095238095238,21.00595238095238,28.297619047619047,30.30952380952381,0.125,0.0,6.148809523809524,9.392261904761906,16.95357142857143,10.701785714285714,4.873214285714286,17.02202380952381
1965,69125429.65476191,45.842934642857145,4.66172125,340.0654761904762,89.34404761904761,23.107142857142858,11.047619047619047,5.238095238095238,2.7976190476190474,0.3630952380952381,0.05952380952380952,0.0,14.834523809523809,22.90952380952381,7.4523809523809526,0.44642857142857145,3.5416666666666665,0.8333333333333334,0.017857142857142856,21.928571428571427,28.339285714285715,0.2857142857142857,5.711904761904762,-0.6041666666666666,11.983333333333334,1.3571428571428572,0.05357142857142857,22.916666666666668,28.75,30.285714285714285,0.02976190476190476,0.0,5.767857142857143,9.125,16.545238095238094,10.275,4.598214285714286,16.589880952380952
1966,69133386.54189944,45.83374873743017,4.646776536312849,361.0446927374302,69.43519553072626,20.275977653631287,9.849162011173185,4.4860335195530725,1.988826815642458,0.2681564245810056,0.00558659217877095,0.0,15.593296089385474,23.50558659217877,7.158659217877095,0.7374301675977654,4.100558659217877,0.9162011173184358,0.11173184357541899,20.07262569832402,28.273743016759777,0.441340782122905,6.204469273743016,-0.23743016759776536,12.64804469273743,1.100558659217877,0.5139664804469274,21.01675977653631,28.83240223463687,30.363128491620113,0.0670391061452514,0.0,5.324022346368715,9.392178770949721,17.345251396648045,10.896648044692737,4.593854748603352,17.1463687150838
1967,69133001.06666666,45.83170013333333,4.647433333333334,359.8666666666667,61.483333333333334,19.846111111111114,7.855555555555555,3.861111111111111,1.9388888888888889,0.22777777777777777,0.016666666666666666,0.0,15.681666666666665,23.681666666666665,7.73,1.2055555555555555,4.772222222222222,1.2,0.027777777777777776,20.166666666666668,27.47222222222222,0.43333333333333335,5.947222222222222,-1.1694444444444445,12.662222222222221,1.538888888888889,0.4722222222222222,21.55,28.177777777777777,30.372222222222224,0.08888888888888889,0.005555555555555556,5.738888888888889,9.73111111111111,17.467777777777776,10.810555555555556,4.517777777777778,17.27777777777778
1968,69133001.06666666,45.83170013333333,4.647433333333334,359.8666666666667,76.0788888888889,25.220555555555556,8.816666666666666,4.483333333333333,2.388888888888889,0.4166666666666667,0.08333333333333333,0.0,14.771666666666667,22.951666666666668,7.346666666666668,1.1277777777777778,2.6277777777777778,0.7833333333333333,0.044444444444444446,21.872222222222224,28.744444444444444,0.3388888888888889,5.831666666666667,-0.7972222222222223,12.360000000000001,1.0555555555555556,0.1388888888888889,21.994444444444444,28.97222222222222,30.266666666666666,0.06111111111111111,0.0,6.288888888888889,8.945555555555556,16.225,10.303888888888888,4.483888888888889,16.79
1969,69133001.06666666,45.83170013333333,4.647433333333334,359.8666666666667,66.57277777777777,20.67222222222222,8.96111111111111,4.261111111111111,2.1055555555555556,0.18333333333333332,0.011111111111111112,0.0,14.70111111111111,21.618333333333336,6.63111111111111,1.8111111111111111,3.7333333333333334,0.7833333333333333,0.0,21.41111111111111,28.016666666666666,0.20555555555555555,5.725,-0.9166666666666666,11.786666666666665,2.2944444444444443,0.17777777777777778,21.711111111111112,28.27777777777778,30.238888888888887,0.06666666666666667,0.0,6.716666666666667,8.971666666666668,16.19888888888889,10.210555555555556,3.55,15.783333333333333
1970,69133001.06666666,45.83170013333333,4.647433333333334,359.8666666666667,74.02166666666666,24.015555555555558,9.488888888888889,4.45,2.2888888888888888,0.28888888888888886,0.05,0.0,14.969444444444445,22.85222222222222,7.313888888888889,1.3611111111111112,4.488888888888889,0.8944444444444445,0.011111111111111112,20.355555555555554,27.822222222222223,0.3111111111111111,5.832777777777778,-1.1605555555555556,12.347222222222221,1.6333333333333333,0.23333333333333334,21.272222222222222,28.127777777777776,30.4,0.016666666666666666,0.0,6.572222222222222,9.132777777777779,16.267222222222223,10.39611111111111,4.242777777777778,16.863888888888887
1971,69133386.54189944,45.83374873743017,4.646776536312849,361.0446927374302,59.83854748603352,19.639664804469273,7.318435754189944,3.910614525139665,2.106145251396648,0.1452513966480447,0.00558659217877095,0.0,14.973184357541898,22.085474860335196,6.931843575418994,1.329608938547486,4.581005586592179,1.223463687150838,0.0,19.921787709497206,27.88826815642458,0.3128491620111732,5.38268156424581,-1.6659217877094972,11.391620111731843,1.9553072625698324,0.776536312849162,21.52513966480447,28.363128491620113,30.379888268156424,0.0782122905027933,0.0,7.100558659217877,9.588268156424581,16.99217877094972,10.177094972067039,3.515083798882682,15.649162011173184
1972,69127369.48421052,45.83508433684211,4.644042105263158,355.4,59.78631578947368,19.91263157894737,8.0,3.4894736842105263,1.7789473684210526,0.30526315789473685,0.021052631578947368,0.0,15.06578947368421,22.486842105263158,7.564736842105263,0.7473684210526316,2.889473684210526,0.6210526315789474,0.0,22.46842105263158,28.94736842105263,0.08421052631578947,5.482105263157894,-0.6136842105263157,11.97578947368421,0.5894736842105263,0.0,24.142105263157895,29.21578947368421,30.49473684210526,0.005263157894736842,0.0,5.042105263157895,9.582105263157894,17.040526315789474,10.273684210526316,4.615263157894737,16.355263157894736
1973,69124667.8888889,45.84157416666667,4.657277777777778,341.27777777777777,51.535185185185185,17.28101851851852,7.296296296296297,3.3518518518518516,1.787037037037037,0.1111111111111111,0.009259259259259259,0.0,15.069444444444445,22.16712962962963,6.891203703703703,1.0416666666666667,5.62962962962963,1.6342592592592593,0.0,20.324074074074073,26.930555555555557,0.39351851851851855,5.540277777777778,-0.952314814814815,11.939814814814815,1.4212962962962963,0.10185185185185185,20.98611111111111,27.87037037037037,30.40740740740741,0.023148148148148147,0.0,8.027777777777779,9.524074074074074,16.962500000000002,10.304166666666665,4.090277777777778,16.326851851851853
1974,69124667.8888889,45.84157416666667,4.657277777777778,341.27777777777777,67.09074074074074,20.864814814814817,10.11111111111111,4.143518518518518,1.9722222222222223,0.20833333333333334,0.009259259259259259,0.0,15.455092592592594,22.497685185185187,7.914351851851852,0.0787037037037037,4.425925925925926,1.0787037037037037,0.13425925925925927,21.587962962962962,28.15277777777778,0.6296296296296297,6.333333333333333,0.3819444444444444,12.118055555555555,0.11574074074074074,0.0,22.73148148148148,28.75,30.38425925925926,0.037037037037037035,0.0,3.2453703703703702,9.118981481481482,16.42824074074074,10.899074074074074,5.213425925925925,16.329166666666666
1975,69143373.31007752,45.82813895348837,4.702110488372093,315.031007751938,71.93023255813954,20.501550387596897,9.05813953488372,4.7015503875969,2.364341085271318,0.21705426356589147,0.023255813953488372,0.0,15.13062015503876,22.49263565891473,7.199224806201551,0.5193798449612403,4.4147286821705425,1.2364341085271318,0.046511627906976744,20.709302325581394,27.573643410852714,0.6666666666666666,6.337209302325581,0.4503875968992248,12.237596899224807,0.5465116279069767,0.015503875968992248,21.12015503875969,27.44573643410853,30.093023255813954,0.15891472868217055,0.0,5.507751937984496,8.7984496124031,15.522868217054263,10.736434108527131,4.642635658914728,16.49651162790698
1976,69161122.95652173,45.83529573913044,4.713649260869565,317.60869565217394,59.439565217391305,21.660869565217393,7.01304347826087,3.247826086956522,1.9521739130434783,0.2956521739130435,0.0391304347826087,0.0,15.88,22.843478260869563,7.923043478260869,0.691304347826087,6.252173913043478,2.3130434782608695,0.05217391304347826,19.969565217391306,25.904347826086955,1.1652173913043478,6.4082608695652175,0.029130434782608693,12.207391304347825,0.8869565217391304,0.034782608695652174,20.682608695652174,26.98695652173913,30.204347826086956,0.24347826086956523,0.0,5.969565217391304,9.471739130434782,16.598260869565216,11.146521739130433,4.980869565217391,16.468695652173913
1977,69162369.63157895,45.83288605263158,4.713359631578947,318.6842105263158,91.03508771929825,26.4469298245614,11.00438596491228,5.574561403508772,2.8508771929824563,0.4473684210526316,0.06140350877192982,0.0,15.365789473684211,22.49780701754386,7.289912280701754,0.34210526315789475,2.4078947368421053,0.09649122807017543,0.0,21.36842105263158,29.236842105263158,0.0,6.665350877192982,0.6697368421052631,12.661842105263158,0.4605263157894737,0.0,20.95614035087719,29.04824561403509,30.285087719298247,0.008771929824561403,0.0,3.8640350877192984,8.697807017543859,15.460964912280701,11.018421052631577,5.025438596491228,16.619298245614033
1978,69163793.53846154,45.84360779615385,4.718449365384616,303.8269230769231,56.181538461538466,16.34653846153846,8.996153846153845,3.703846153846154,1.5384615384615385,0.13076923076923078,0.04230769230769231,0.0,14.955769230769231,22.143076923076922,7.3,0.5769230769230769,3.6192307692307693,0.4846153846153846,0.0,21.107692307692307,28.442307692307693,0.2,6.096153846153846,0.17538461538461536,11.967307692307692,0.6384615384615384,0.05,21.83076923076923,28.46923076923077,30.18846153846154,0.011538461538461539,0.0,5.0115384615384615,8.866538461538463,15.996923076923077,10.52576923076923,4.73423076923077,16.083846153846153
1979,69173501.22580644,45.839669467741935,4.722134403225806,306.96774193548384,76.59637096774195,20.793145161290322,10.528225806451612,4.830645161290323,2.4233870967741935,0.17338709677419356,0.04838709677419355,0.0,15.237903225806452,22.579435483870967,7.354838709677419,0.8064516129032258,4.741935483870968,0.7701612903225806,0.028225806451612902,20.350806451612904,28.004032258064516,0.21774193548387097,6.680645161290323,0.3379032258064516,12.743145161290323,1.064516129032258,0.1814516129032258,20.036290322580644,27.443548387096776,30.298387096774192,0.07258064516129033,0.0,5.217741935483871,8.565725806451614,15.48266129032258,10.963306451612903,4.795967741935484,17.00201612903226
1980,69176659.43037975,45.82664567088607,4.717660367088608,312.1518987341772,73.18354430379746,22.842616033755274,9.649789029535865,4.29957805907173,2.1434599156118144,0.3459915611814346,0.0970464135021097,0.0,14.549789029535866,21.634177215189876,7.839240506329114,1.1181434599156117,3.3544303797468356,0.5611814345991561,0.0,21.839662447257385,28.890295358649787,0.29535864978902954,6.029113924050633,0.15147679324894517,12.20464135021097,1.0253164556962024,0.12658227848101267,21.544303797468356,28.41350210970464,30.443037974683545,0.06751054852320675,0.004219409282700422,5.843881856540085,8.519831223628692,16.129957805907175,10.289873417721518,5.247679324894515,16.08607594936709
1981,69175017.9372385,45.825233711297074,4.716798497907949,310.8577405857741,79.2213389121339,25.435564853556485,9.899581589958158,4.690376569037657,2.1129707112970713,0.4811715481171548,0.14225941422594143,0.0,15.207531380753137,23.012133891213388,8.056485355648535,0.40585774058577406,3.707112970711297,0.49372384937238495,0.0,20.251046025104603,28.347280334728033,0.09205020920502092,6.341841004184101,0.09665271966527196,12.682845188284517,1.4728033472803348,0.012552301255230125,20.292887029288703,27.824267782426777,30.334728033472803,0.058577405857740586,0.0,5.870292887029288,8.868619246861924,15.423849372384938,10.778661087866109,5.009623430962343,17.307112970711295
1982,69174851.2,45.8268751,4.7159917,311.75,75.30166666666668,27.682916666666664,8.608333333333333,4.141666666666667,2.220833333333333,0.42916666666666664,0.11666666666666667,0.0,16.295833333333334,22.53125,8.97,0.23333333333333334,5.679166666666666,1.1375,0.07083333333333333,19.816666666666666,27.1625,0.5416666666666666,7.182083333333334,1.5433333333333332,12.662083333333333,0.30833333333333335,0.0,19.595833333333335,26.5375,30.283333333333335,0.16666666666666666,0.0,3.8041666666666667,9.113750000000001,15.432500000000001,11.740833333333335,6.1274999999999995,16.835
1983,69175101.20416667,45.8242751,4.716284754166667,312.0625,73.33083333333335,20.07875,8.195833333333333,4.1875,2.341666666666667,0.4166666666666667,0.0125,0.0,15.895416666666668,23.045416666666664,8.304583333333333,0.7333333333333333,6.245833333333334,2.2291666666666665,0.4583333333333333,20.0875,25.9375,1.425,6.923333333333333,0.6291666666666667,13.295833333333333,1.0416666666666667,0.029166666666666667,20.029166666666665,25.6375,29.5875,0.7708333333333334,0.029166666666666667,5.908333333333333,8.970416666666667,16.22416666666667,11.4125,5.381666666666666,17.317083333333336
1984,69174576.8235294,45.82632573109244,4.715737428571428,312.20588235294116,66.21176470588235,21.238235294117647,9.105042016806722,4.23109243697479,2.0126050420168067,0.22268907563025211,0.029411764705882353,0.0,15.049159663865545,22.02983193277311,7.876050420168068,0.226890756302521,4.03781512605042,1.004201680672269,0.07142857142857142,22.180672268907564,28.016806722689076,0.47478991596638653,6.267647058823529,0.7592436974789916,12.522689075630252,0.5294117647058824,0.008403361344537815,21.50420168067227,28.27310924369748,30.399159663865547,0.11764705882352941,0.008403361344537815,5.239495798319328,8.776050420168067,15.783193277310925,10.659243697478992,5.410924369747899,16.560924369747898
1985,69171185.90769231,45.83428218461538,4.704394876923077,329.2769230769231,53.83,17.005384615384614,7.615384615384615,3.4153846153846152,1.6,0.15,0.03076923076923077,0.0,15.206538461538461,23.92423076923077,6.180769230769231,2.223076923076923,6.1923076923076925,1.2884615384615385,0.05,19.726923076923075,26.35,0.46923076923076923,5.766538461538461,-1.0065384615384616,13.168846153846154,2.123076923076923,1.0038461538461538,20.573076923076922,27.611538461538462,30.15,0.09615384615384616,0.0,6.7153846153846155,9.440384615384616,16.618076923076924,10.482307692307693,3.4423076923076925,17.71769230769231
1986,69167607.16058394,45.8397811459854,4.70079806569343,330.64963503649636,65.79014598540147,16.657299270072993,10.10948905109489,4.4489051094890515,1.9744525547445255,0.13503649635036497,0.0,0.0,15.336496350364962,22.895985401459853,7.487956204379562,1.0255474452554745,5.660583941605839,1.7116788321167884,0.16058394160583941,19.7992700729927,26.291970802919707,0.8357664233576643,6.538686131386861,-0.4007299270072993,12.835766423357665,1.1094890510948905,0.24817518248175183,19.6021897810219,26.514598540145986,29.704379562043794,0.35766423357664234,0.0,5.740875912408759,8.799999999999999,16.178102189781022,10.936131386861314,4.42007299270073,17.07116788321168
