insee	nom	pop1968	pop1975	pop1982	pop1990	pop1999	pop2006	pop2007	pop2008	pop2009	pop2010	pop2011	pop2012	pop2013	pop2014	pop2015	pop2016	pop2017	pop2018	pop2019	pop2020	pop2021	gid
69003	Albigny-sur-Saône	2506	2405	2653	2836	2673	2726	2744	2748	2745	2743	2755	2793	2804	2820	2836	2833	2880	2911	2947	2982	2991	1
69029	Bron	41619	44563	40638	39683	37369	38919	38833	39094	38827	38717	38881	39232	38746	39283	40694	41060	41543	42216	42244	42442	43049	2
69033	Cailloux-sur-Fontaines	751	863	1015	1750	2172	2288	2339	2391	2442	2480	2494	2509	2525	2540	2598	2642	2722	2803	2883	2879	2937	3
69034	Caluire-et-Cuire	37603	43041	41931	41311	41233	41418	41010	40869	41149	41209	41357	42038	42581	42494	42292	42915	43187	42847	43294	43355	43572	4
69040	Champagne-au-Mont-d'Or	3932	4516	4763	4934	4955	4961	4962	4951	4987	5076	5165	5254	5613	5758	5681	5603	5526	5570	5748	5749	5936	5
69044	Charbonnières-les-Bains	2448	3086	3973	4033	4377	4835	4782	4728	4675	4698	4782	4851	4919	4988	5003	5016	5067	5119	5170	5237	5311	6
69046	Charly	1648	2392	2864	3233	3874	4183	4246	4310	4373	4421	4481	4470	4448	4427	4471	4529	4541	4552	4563	4585	4606	7
69063	Collonges-au-Mont-d'Or	2662	2786	2824	3165	3420	3775	3849	3824	3807	3790	3802	3860	3911	3961	4012	4054	4052	4181	4315	4448	4517	8
69068	Couzon-au-Mont-d'Or	1928	2434	2421	2564	2609	2570	2564	2559	2545	2527	2551	2574	2598	2596	2603	2559	2516	2472	2454	2455	2452	9
69069	Craponne	3423	4592	5536	7048	8002	8639	8727	8815	8895	9558	9865	10165	10466	10791	10979	11158	11067	11125	11248	11453	11903	10
69071	Curis-au-Mont-d'Or	581	575	622	735	897	911	994	1025	1057	1088	1119	1134	1147	1159	1172	1170	1172	1175	1179	1182	1179	11
69072	Dardilly	2010	2743	4668	6688	7589	8661	8414	8314	8384	8454	8450	8519	8538	8580	8622	8617	8600	8675	8752	8829	8828	12
69081	Écully	10077	17944	17865	18360	18011	18249	17959	17953	18071	17998	17854	17742	17787	18028	17947	18097	18517	18587	18948	18789	18361	13
69085	Fleurieu-sur-Saône	797	867	898	943	1286	1300	1302	1304	1306	1344	1363	1381	1400	1416	1420	1435	1449	1464	1492	1491	1501	14
69087	Fontaines-Saint-Martin	1306	1826	2056	2124	2721	2702	2698	2794	2825	2929	2994	3060	3091	3143	3087	3070	3052	3053	3033	3015	3043	15
69088	Fontaines-sur-Saône	5313	6276	7062	6760	6721	6337	6310	6299	6303	6306	6294	6295	6469	6642	6816	7001	7069	7068	7066	7065	7047	16
69089	Francheville	4932	8099	9500	10863	11324	11667	11708	12174	12633	12929	12980	13599	14094	14497	14361	14278	14198	14656	14906	14821	15204	17
69091	Givors	19048	21968	20544	19777	18437	18454	19345	19477	19301	19118	19718	19419	19574	19554	19374	19312	19975	20121	20285	20672	20654	18
69096	Grigny	7994	10177	8108	7498	7873	8477	8563	8602	8777	8943	9094	9245	9419	9529	9567	9615	9662	9675	9706	9739	9851	19
69100	Irigny	3679	5226	6828	7955	8330	8258	8270	8250	8285	8320	8266	8250	8361	8472	8583	8609	8641	8695	8750	8805	8867	20
69116	Limonest	1751	1941	2131	2459	2733	3007	3011	3010	3117	3215	3312	3418	3409	3491	3583	3675	3664	3648	3648	3742	3838	21
69117	Lissieu	597	734	2091	2535	3090	3307	3234	3161	3088	3065	3049	3072	3096	3119	3101	3116	3122	3128	3134	3157	3188	22
69123	Lyon	527800	456716	413095	415487	445452	472305	472330	474946	479803	484344	491268	496343	500715	506615	513275	515695	516092	518635	522969	522228	522250	23
69127	Marcy-l'Étoile	484	683	1033	2599	3091	3218	3199	3302	3404	3506	3534	3503	3598	3693	3789	3736	3657	3603	3549	3495	3644	24
69142	La Mulatière	8073	7886	7716	7296	6733	6580	6540	6511	6496	6480	6556	6653	6526	6393	6260	6320	6334	6431	6524	6617	6595	25
69143	Neuville-sur-Saône	5413	5663	6982	6762	7062	7093	7127	7382	7319	7275	7232	7204	7242	7316	7376	7435	7514	7560	7562	7635	7721	26
69149	Oullins	26604	27772	27168	26129	25183	25694	25605	25652	25347	25152	25257	25896	26072	26333	26428	26512	26273	26583	26553	26994	27113	27
69152	Pierre-Bénite	8030	10049	9468	9574	9963	9971	9953	9935	9916	9982	10011	10071	10132	10192	10257	10493	10390	10461	10397	10508	10515	28
69153	Poleymieux-au-Mont-d'Or	366	576	709	845	859	1169	1187	1212	1238	1263	1290	1306	1308	1310	1312	1297	1332	1355	1377	1400	1403	29
69163	Quincieux	1270	1510	1920	2300	2657	2867	2899	2931	2956	3002	3110	3203	3295	3398	3456	3453	3467	3480	3495	3502	3549	30
69168	Rochetaillée-sur-Saône	723	764	779	903	1134	1264	1299	1376	1450	1525	1535	1540	1527	1517	1506	1518	1528	1532	1536	1540	1543	31
69191	Saint-Cyr-au-Mont-d'Or	4075	4763	4800	5318	5392	5388	5385	5443	5640	5587	5534	5480	5485	5482	5513	5545	5576	5721	5747	5686	5900	32
69194	Saint-Didier-au-Mont-d'Or	3872	4648	5115	5967	6154	6340	6342	6436	6428	6419	6411	6403	6466	6527	6589	6650	6785	6951	7006	7124	7265	33
69199	Saint-Fons	15096	17144	15291	15735	15671	16589	16964	17063	16690	16666	17032	17463	17584	17735	18156	18566	18802	19254	19617	19500	19360	34
69202	Sainte-Foy-lès-Lyon	16583	21698	21521	21450	21193	22208	22151	22179	22015	21742	21585	21707	21646	21848	21978	21995	22012	22141	22175	22077	21858	35
69204	Saint-Genis-Laval	7128	13162	14353	18782	19221	19944	20313	20147	20116	20357	20673	20632	20696	21054	21342	21545	21217	21019	20914	20971	20929	36
69205	Saint-Genis-les-Ollières	1429	2125	2781	4211	4743	4667	4655	4655	4679	4640	4602	4563	4569	4669	4774	4879	4984	5036	5158	5229	5300	37
69207	Saint-Germain-au-Mont-d'Or	1971	2170	2129	2429	2385	2430	2555	2669	2784	2766	2761	2843	2929	3014	3042	3135	3085	3043	3001	2981	2978	38
69233	Saint-Romain-au-Mont-d'Or	728	742	919	904	948	1093	1069	1054	1039	1024	1056	1059	1102	1146	1189	1200	1211	1221	1228	1235	1238	39
69244	Tassin-la-Demi-Lune	12983	14886	15001	15460	15977	18209	18278	18579	18967	19511	19868	21024	21102	21743	21793	22356	22297	22403	22286	22475	22676	40
69250	La Tour-de-Salvagny	1367	1904	2827	3226	3402	3467	3476	3486	3534	3709	3779	3851	3922	3991	4071	4061	4050	4040	4117	4249	4272	41
69256	Vaulx-en-Velin	20726	37866	44160	44174	39154	40300	40626	40373	40339	41421	42726	43394	44087	45294	47313	48497	49658	50823	52795	51761	52139	42
69259	Vénissieux	47613	74347	64804	60444	56061	57179	56935	57629	58643	59855	60159	61183	61636	62575	64273	65405	65894	67129	67285	66765	66363	43
69260	Vernaison	1995	3250	3373	4072	4000	4320	4365	4379	4452	4473	4497	4521	4582	4619	4745	4872	4998	5001	4999	5105	5140	44
69266	Villeurbanne	119879	116535	115960	116872	124215	136473	138151	141106	144751	145150	145034	146282	147192	148543	148665	149019	147712	150659	152212	154781	156928	45
69271	Chassieu	2867	3599	6882	8508	9049	9267	9371	9492	9612	9675	9735	9800	9837	9873	10121	10234	10359	10498	10638	10844	11092	46
69273	Corbas	2208	3225	6375	8101	9259	9486	9450	9418	9798	10210	10621	11023	10968	10947	11055	11209	11050	11108	11196	11161	10932	47
69275	Décines-Charpieu	15297	20031	22832	24564	24193	24668	24952	24780	25414	25562	25794	25912	26826	27207	27362	27851	28602	28604	28930	28913	29731	48
69276	Feyzin	5604	7346	7753	8520	8469	9531	9357	9254	9150	9237	9333	9370	9377	9383	9645	9879	9857	9879	9902	9926	9850	49
69278	Genay	1825	2359	3544	4029	4657	4726	4802	4872	4943	5014	5115	5181	5251	5322	5419	5446	5470	5490	5509	5519	5520	50
69279	Jonage	1445	2206	2938	5076	5363	5729	5767	5789	5812	5768	5765	5807	5843	5878	5849	5838	5903	5989	6076	6083	6160	51
69282	Meyzieu	10012	19435	26776	28077	28009	28738	29014	29463	29666	30272	31090	31493	31438	32225	32863	32996	33477	34151	34640	35134	35882	52
69283	Mions	2848	5081	6044	9145	10283	11280	11397	11431	11575	11793	11943	12233	12485	12626	12938	13244	13542	13665	13707	13684	13707	53
69284	Montanay	742	961	1257	1835	2335	2661	2682	2705	2728	2781	2801	2865	2934	3004	3089	3087	3142	3186	3230	3205	3249	54
69286	Rillieux-la-Pape	18152	30676	31560	30791	28367	29562	29546	29578	29990	29952	29966	30140	30645	30529	30375	29885	30012	30410	30697	30887	31247	55
69290	Saint-Priest	20419	36734	42677	41876	40974	40746	40917	41460	41751	41964	42535	42488	42950	44446	45097	45844	46207	46510	46927	48318	48822	56
69292	Sathonay-Camp	3938	3716	4352	4673	4336	4171	4167	4226	4231	4236	4241	4123	4715	5449	5688	5926	5934	6267	6497	6678	6858	57
69293	Sathonay-Village	505	675	1050	1401	1693	1849	1870	1891	1905	2148	2208	2267	2326	2326	2332	2346	2360	2374	2369	2409	2423	58
69296	Solaize	1119	1445	1783	2008	2256	2527	2687	2732	2754	2777	2799	2931	2990	2966	2941	2916	2922	2939	2986	3034	3082	59
69381	Lyon 1er Arrondissement	41200	31187	25600	26570	26868	28210	28126	28110	28268	28755	28932	29209	29313	29539	29551	29575	29352	29523	29641	29303	29016	60
69382	Lyon 2e Arrondissement	42900	34416	29324	28602	27977	30276	29875	29726	30519	30103	30575	30958	30804	29999	30436	30435	30520	30733	31303	30318	30485	61
69383	Lyon 3e Arrondissement	88800	74402	65105	70278	82568	88755	90490	92366	95468	96162	97662	98135	98956	99819	101882	101992	101744	102238	102725	101838	101302	62
69384	Lyon 4e Arrondissement	39700	33204	30677	30555	33797	34302	34496	35007	35064	34988	35654	36240	36336	36101	36145	36080	35949	35878	36064	35683	35603	63
69385	Lyon 5e Arrondissement	50400	48735	47372	46071	46985	47330	47012	46754	46821	46738	46698	46693	46630	47302	48182	48929	49409	49755	49664	49546	48711	64
69386	Lyon 6e Arrondissement	68600	52590	48958	47664	48167	49965	49683	48988	49137	49088	48794	49479	50364	50419	50596	51416	51777	52411	52862	52621	52007	65
69387	Lyon 7e Arrondissement	62200	57121	52119	53860	61743	69331	69232	69766	69170	71171	73713	75746	77855	80993	81480	82045	81566	81825	82573	84310	85897	66
69388	Lyon 8e Arrondissement	77100	71222	65773	64763	70317	76323	76303	76343	76782	78793	80809	81454	81531	83619	85229	84517	85088	85170	86154	85980	86326	67
69389	Lyon 9e Arrondissement	56900	53839	48167	47124	47030	47813	47113	47886	48574	48546	48431	48429	48926	48824	49774	50706	50687	51102	51983	52629	52903	68
