MM/AAAA,Thermique,Nucléaire,Eolien,Solaire,Hydraulique,Bioénergies,prod
01/2013,565977.0,19264589.0,130835.0,27494.0,6070182.0,103065.0,26162142.0
02/2013,475746.0,16616815.0,131009.0,41655.0,5598065.0,82818.0,22946108.0
03/2013,437527.0,16343857.0,124316.0,68253.0,5148910.0,101623.0,22224486.0
04/2013,78801.0,14807580.0,110378.0,78654.0,5880660.0,76124.0,21032197.0
05/2013,44056.0,15047708.0,112269.0,101820.0,7467792.0,92089.0,22865734.0
06/2013,71983.0,12567043.0,128961.0,120045.0,6484027.0,87210.0,19459269.0
07/2013,58052.0,12076433.0,70882.0,137878.0,5840128.0,84125.0,18267498.0
08/2013,60972.0,12948038.0,93048.0,127855.0,4201648.0,94152.0,17525713.0
09/2013,87522.0,12464761.0,99100.0,95853.0,3603969.0,90519.0,16441724.0
10/2013,82359.0,12688331.0,160520.0,60004.0,4611405.0,78361.0,17680980.0
11/2013,307677.0,14160915.0,152784.0,33340.0,5796365.0,113830.0,20564911.0
12/2013,327427.0,18786308.0,156993.0,44034.0,5032591.0,117710.0,24465063.0
01/2014,278833.0,19145877.0,149937.0,37036.0,6212749.0,159711.0,25984143.0
02/2014,249198.0,16208112.0,160443.0,53337.0,5811853.0,151459.0,22634402.0
03/2014,279807.0,15419848.0,141060.0,119070.0,5546448.0,163052.0,21669285.0
04/2014,50908.0,13297113.0,115436.0,130186.0,4560384.0,98826.0,18252853.0
05/2014,43924.0,13338423.0,179511.0,146198.0,5035357.0,116366.0,18859779.0
06/2014,30533.0,12601767.0,110249.0,172475.0,4362482.0,93839.0,17371345.0
07/2014,51153.0,12752769.0,107582.0,136632.0,5739698.0,111324.0,18899158.0
08/2014,48487.0,12704838.0,76964.0,152541.0,4963265.0,118950.0,18065045.0
09/2014,80022.0,14870694.0,97242.0,136716.0,3136498.0,116730.0,18437902.0
10/2014,151024.0,14670718.0,105256.0,102159.0,3220388.0,131850.0,18381395.0
11/2014,416623.0,14668285.0,135241.0,50371.0,4447831.0,171266.0,19889617.0
12/2014,489339.0,15988977.0,149889.0,35574.0,4517994.0,170678.0,21352451.0
01/2015,501110.0,19226579.0,141423.0,49522.0,5296378.0,146906.0,25361918.0
02/2015,647955.0,16901887.0,132311.0,66132.0,5567209.0,130010.0,23445504.0
03/2015,512111.0,16478397.0,149984.0,115192.0,5449656.0,148154.0,22853494.0
04/2015,260275.0,14543142.0,132562.0,163578.0,4955758.0,123605.0,20178920.0
05/2015,68835.0,13913447.0,172664.0,183420.0,5793415.0,130280.0,20262061.0
06/2015,91285.0,14392284.0,88632.0,202591.0,5186158.0,117625.0,20078575.0
07/2015,234025.0,14795140.0,114256.0,212869.0,3886623.0,140212.0,19383125.0
08/2015,82813.0,15686416.0,110681.0,183304.0,3179247.0,137076.0,19379537.0
09/2015,230566.0,12331182.0,141924.0,146798.0,3031414.0,141037.0,16022921.0
10/2015,361275.0,13264347.0,125061.0,97803.0,3572969.0,124405.0,17545860.0
11/2015,599791.0,14375377.0,150221.0,80122.0,3108024.0,173386.0,18486921.0
12/2015,513033.0,15745493.0,139367.0,67403.0,3374458.0,179320.0,20019074.0
01/2016,662522.0,17526702.0,170000.0,52916.0,5201796.0,182673.0,23796609.0
02/2016,444578.0,16419204.0,180695.0,66627.0,6111486.0,171871.0,23394461.0
03/2016,545206.0,15265201.0,180935.0,126977.0,5355206.0,183927.0,21657452.0
04/2016,160876.0,13208297.0,168931.0,151041.0,5392076.0,157505.0,19238726.0
05/2016,127932.0,13300244.0,193733.0,180940.0,5613932.0,143222.0,19560003.0
06/2016,187168.0,10104003.0,91419.0,188391.0,6501398.0,144194.0,17216573.0
07/2016,226161.0,10426409.0,107609.0,214243.0,5206445.0,152685.0,16333552.0
08/2016,171175.0,9316097.0,101700.0,214634.0,3591743.0,160431.0,13555780.0
09/2016,333445.0,9715609.0,101102.0,162296.0,3032259.0,140792.0,13485503.0
10/2016,613526.0,11522409.0,128911.0,144036.0,2848028.0,127315.0,15384225.0
11/2016,834412.0,10128641.0,168920.0,66024.0,3929839.0,185915.0,15313751.0
12/2016,934664.0,12928505.0,121660.0,74377.0,3777488.0,191301.0,18027995.0
01/2017,827598.0,16374962.0,176416.0,61934.0,4412065.0,172958.0,22025933.0
02/2017,694089.0,14520756.0,202227.0,88372.0,3757069.0,155632.0,19418145.0
03/2017,587429.0,15887622.0,179511.0,141021.0,5337493.0,174082.0,22307158.0
04/2017,313454.0,14233907.0,183000.0,201534.0,3383999.0,130849.0,18446743.0
05/2017,252408.0,11542914.0,149332.0,211851.0,4884891.0,124957.0,17166353.0
06/2017,52888.0,10745714.0,113826.0,225037.0,4877049.0,130052.0,16144566.0
07/2017,44322.0,13173465.0,138684.0,216710.0,3708368.0,165207.0,17446756.0
08/2017,95566.0,14345408.0,110466.0,210449.0,3263179.0,144738.0,18169806.0
09/2017,182389.0,16492470.0,109933.0,157246.0,2566553.0,133413.0,19642004.0
10/2017,516688.0,11151880.0,172616.0,143783.0,2262024.0,156818.0,14403809.0
11/2017,705503.0,8552148.0,222556.0,76034.0,3488767.0,189259.0,13234267.0
12/2017,633367.0,12870790.0,257856.0,42260.0,4706409.0,199220.0,18709902.0
01/2018,372930.0,17015554.0,279545.0,43958.0,5950903.0,197159.0,23860049.0
02/2018,590079.0,14231223.0,174725.0,81398.0,5791529.0,179252.0,21048206.0
03/2018,414378.0,14526164.0,244544.0,144262.0,5626890.0,185897.0,21142135.0
04/2018,29859.0,12673740.0,205291.0,203708.0,5567914.0,155158.0,18835670.0
05/2018,28730.0,12770307.0,133935.0,212243.0,6881324.0,179915.0,20206454.0
06/2018,29847.0,12286027.0,123251.0,269152.0,6816996.0,165177.0,19690450.0
07/2018,46119.0,11889220.0,97354.0,294293.0,5228437.0,167414.0,17722837.0
08/2018,120862.0,11576705.0,128852.0,266439.0,4201459.0,159435.0,16453752.0
09/2018,112610.0,12561762.0,114554.0,241692.0,2762674.0,157209.0,15950501.0
10/2018,334087.0,12273292.0,224555.0,170203.0,2518799.0,175650.0,15696586.0
11/2018,646305.0,11844431.0,196184.0,93800.0,3284314.0,191017.0,16256051.0
12/2018,492106.0,16679328.0,240274.0,51410.0,4902317.0,211450.0,22576885.0
01/2019,819918.0,18063152.0,228775.0,77510.0,4532570.0,203536.0,23925461.0
02/2019,520948.0,16307375.0,179103.0,157446.0,4440584.0,180541.0,21785997.0
03/2019,329773.0,14987816.0,281422.0,223742.0,4804368.0,197084.0,20824205.0
04/2019,110386.0,11828424.0,207073.0,228791.0,3974788.0,158213.0,16507675.0
05/2019,88932.0,13076357.0,240074.0,279050.0,5001396.0,186155.0,18871964.0
06/2019,166096.0,13183653.0,140851.0,299998.0,5751142.0,146707.0,19688447.0
07/2019,235038.0,15105197.0,117458.0,330950.0,4583920.0,166678.0,20539241.0
08/2019,142852.0,13884195.0,116522.0,303523.0,3496960.0,176961.0,18121013.0
09/2019,329826.0,13765997.0,151247.0,257314.0,2228456.0,161862.0,16894702.0
10/2019,459213.0,14503418.0,234159.0,160189.0,3676592.0,152298.0,19185869.0
11/2019,674309.0,11942292.0,213651.0,92699.0,5623832.0,185179.0,18731962.0
12/2019,542389.0,14918510.0,275070.0,93716.0,6431931.0,205670.0,22467286.0
01/2020,678679.0,16760424.0,242538.0,102009.0,5261088.0,205981.0,23250719.0
02/2020,465782.0,15287282.0,291133.0,150917.0,5312135.0,183875.0,21691124.0
03/2020,441257.0,12745041.0,191246.0,226163.0,6028942.0,185870.0,19818519.0
04/2020,36201.0,10771728.0,134185.0,284897.0,4664632.0,153598.0,16045241.0
05/2020,64340.0,10772140.0,192805.0,332234.0,5949408.0,172693.0,17483620.0
06/2020,402861.0,9951524.0,130175.0,311406.0,5851877.0,164678.0,16812521.0
07/2020,479749.0,10922463.0,122423.0,371106.0,4797223.0,157880.0,16850844.0
08/2020,420815.0,11331068.0,129635.0,325290.0,3853851.0,144607.0,16205266.0
09/2020,486397.0,12866038.0,133737.0,268606.0,3302040.0,155810.0,17212628.0
10/2020,316964.0,14084964.0,246584.0,153538.0,4536981.0,150464.0,19489495.0
11/2020,633689.0,13499445.0,197306.0,140221.0,3933622.0,192841.0,18597124.0
12/2020,587604.0,15321447.0,283586.0,69316.0,5036139.0,188031.0,21486123.0
01/2021,716118.0,15669238.0,258371.0,74240.0,6023932.0,169122.0,22911021.0
02/2021,557809.0,12670942.0,289633.0,136854.0,5494225.0,159350.0,19308813.0
03/2021,611752.0,14337364.0,256403.0,252528.0,5007485.0,179826.0,20645358.0
04/2021,409188.0,11261621.0,226454.0,325937.0,3396481.0,149080.0,15768761.0
05/2021,67193.0,13110398.0,214604.0,323338.0,5582973.0,166006.0,19464512.0
06/2021,243083.0,12894670.0,183905.0,347327.0,5940369.0,153233.0,19762587.0
07/2021,130801.0,12964023.0,163901.0,343937.0,5678767.0,180658.0,19462087.0
08/2021,22277.0,13226507.0,165658.0,358666.0,4352535.0,173979.0,18299622.0
09/2021,196653.0,12897988.0,128174.0,302547.0,2967807.0,156222.0,16649391.0
10/2021,225365.0,16112218.0,309686.0,252457.0,2714880.0,153369.0,19767975.0
11/2021,598619.0,15737734.0,220499.0,132986.0,3476511.0,168957.0,20335306.0
12/2021,692690.0,17668576.0,282789.0,100411.0,4288853.0,172888.0,23206207.0
01/2022,1555012.0,36063712.0,575842.0,310694.0,9786114.0,347190.0,48638564.0
02/2022,987410.0,29105950.0,642000.0,452650.0,7848808.0,343622.0,39380440.0
03/2022,1055290.0,29635698.0,527484.0,620148.0,7617334.0,386214.0,39842168.0
04/2022,702328.0,23952138.0,518006.0,744884.0,8290502.0,320960.0,34528818.0
05/2022,380500.0,20540888.0,434340.0,998926.0,8940816.0,358432.0,31653902.0
06/2022,730636.0,23093522.0,368200.0,978744.0,8048620.0,342248.0,33561970.0
07/2022,945270.0,22129286.0,380050.0,1150424.0,6767394.0,345608.0,31718032.0
08/2022,985988.0,20124388.0,312392.0,1011666.0,5055962.0,351614.0,27842010.0
09/2022,908670.0,18005906.0,386756.0,797802.0,4406110.0,338626.0,24843870.0
10/2022,612566.0,18162064.0,530656.0,579098.0,5610024.0,310366.0,25804774.0
11/2022,1160764.0,21020006.0,549180.0,343700.0,7777926.0,332982.0,31184558.0
12/2022,1335542.0,30473640.0,521336.0,167570.0,9759320.0,338932.0,42596340.0
01/2023,516604.0,18381449.0,308696.0,110025.0,5554029.0,162553.0,25033356.0
