identifiant;average_measurement;month
69029001;10,6;2024-11
69123002;9,4;2024-11
69204002;10,8;2024-11
69029001;15,4;2024-10
69123002;15,4;2024-10
69204002;14,9;2024-10
69029001;15,6;2024-09
69123002;17,4;2024-09
69204002;17,2;2024-09
69029001;23,5;2024-08
69123002;23,3;2024-08
69204002;26,4;2024-08
69029001;23,1;2024-07
69123002;23,6;2024-07
69204002;22,8;2024-07
69029001;20,2;2024-06
69123002;20,3;2024-06
69029001;15,6;2024-05
69123002;16,6;2024-05
69204002;14,7;2024-05
69029001;12,3;2024-04
69123002;13,3;2024-04
69204002;12,2;2024-04
69029001;10,6;2024-03
69123002;11,3;2024-03
69204002;10,4;2024-03
69029001;8,7;2024-02
69123002;9,2;2024-02
69204002;8,4;2024-02
69029001;5,1;2024-01
69123002;5,1;2024-01
69204002;4,8;2024-01
69029001;6,3;2023-12
69123002;6,5;2023-12
69204002;6,3;2023-12
69029001;8,8;2023-11
69123002;9,2;2023-11
69204002;8,4;2023-11
69029001;16,3;2023-10
69123002;16,3;2023-10
69204002;16,2;2023-10
69029001;21,5;2023-09
69123002;21,7;2023-09
69204002;21,4;2023-09
69029001;24,1;2023-08
69123002;24,5;2023-08
69204002;23,8;2023-08
69029001;23,8;2023-07
69123002;24,5;2023-07
69204002;23,5;2023-07
69029001;22,2;2023-06
69123002;23,4;2023-06
69204002;22,0;2023-06
69029001;16,3;2023-05
69123002;17,6;2023-05
69204002;16,4;2023-05
69029001;11,1;2023-04
69123002;12,4;2023-04
69204002;11,4;2023-04
69029001;9,7;2023-03
69123002;10,6;2023-03
69204002;9,6;2023-03
69029001;5,5;2023-02
69123002;6,0;2023-02
69204002;6,0;2023-02
69029001;5,5;2023-01
69123002;6,2;2023-01
69204002;5,1;2023-01
69029001;6,1;2022-12
69123002;6,3;2022-12
69204002;5,6;2022-12
69029001;10,0;2022-11
69123002;10,3;2022-11
69204002;9,9;2022-11
69029001;17,3;2022-10
69123002;17,2;2022-10
69204002;17,3;2022-10
69029001;17,9;2022-09
69123002;18,2;2022-09
69204002;17,5;2022-09
69029001;24,6;2022-08
69123002;25,2;2022-08
69204002;24,6;2022-08
69029001;24,6;2022-07
69123002;25,6;2022-07
69204002;24,8;2022-07
69029001;22,8;2022-06
69123002;23,5;2022-06
69204002;22,5;2022-06
69029001;19,3;2022-05
69123002;20,3;2022-05
69204002;19,3;2022-05
69029001;11,8;2022-04
69123002;13,1;2022-04
69204002;12,2;2022-04
69029001;9,7;2022-03
69123002;10,7;2022-03
69204002;9,9;2022-03
69029001;7,0;2022-02
69123002;7,4;2022-02
69204002;7,0;2022-02
69029001;2,2;2022-01
69123002;2,9;2022-01
69204002;2,2;2022-01
69029001;4,8;2021-12
69123002;5,0;2021-12
69204002;4,5;2021-12
69029001;6,5;2021-11
69123002;6,9;2021-11
69204002;5,8;2021-11
69029001;12,7;2021-10
69123002;12,6;2021-10
69204002;12,5;2021-10
69029001;19,5;2021-09
69123002;19,6;2021-09
69204002;18,9;2021-09
69029001;20,6;2021-08
69123002;20,9;2021-08
69204002;19,9;2021-08
69029001;21,2;2021-07
69123002;21,5;2021-07
69204002;20,4;2021-07
69029001;21,8;2021-06
69123002;22,4;2021-06
69204002;20,9;2021-06
69029001;14,4;2021-05
69123002;15,0;2021-05
69204002;13,8;2021-05
69029001;11,0;2021-04
69123002;11,7;2021-04
69204002;10,7;2021-04
69029001;8,7;2021-03
69123002;9,1;2021-03
69204002;8,6;2021-03
69029001;8,4;2021-02
69123002;8,5;2021-02
69204002;7,9;2021-02
69029001;3,7;2021-01
69123002;4,1;2021-01
69204002;3,2;2021-01
69029001;6,3;2020-12
69123002;6,8;2020-12
69204002;5,7;2020-12
69029001;8,9;2020-11
69123002;8,8;2020-11
69204002;8,9;2020-11
69029001;12,6;2020-10
69123002;12,7;2020-10
69204002;13,0;2020-10
69029001;19,7;2020-09
69123002;19,6;2020-09
69204002;19,2;2020-09
69029001;24,0;2020-08
69123002;24,0;2020-08
69204002;23,3;2020-08
69029001;24,2;2020-07
69123002;28,6;2020-07
69204002;23,5;2020-07
69029001;19,9;2020-06
69204002;19,3;2020-06
69029001;17,6;2020-05
69204002;16,9;2020-05
69029001;15,3;2020-04
69204002;14,8;2020-04
69029001;9,5;2020-03
69204002;9,2;2020-03
69029001;8,5;2020-02
69204002;8,4;2020-02
69029001;5,5;2020-01
69204002;5,3;2020-01
69029001;7,0;2019-12
69204002;6,7;2019-12
69029001;8,2;2019-11
69204002;7,5;2019-11
69029001;15,3;2019-10
69204002;14,6;2019-10
69029001;19,0;2019-09
69204002;18,5;2019-09
69029001;22,4;2019-08
69204002;21,9;2019-08
69029001;25,0;2019-07
69204002;24,3;2019-07
69029001;22,1;2019-06
69204002;21,1;2019-06
69029001;14,6;2019-05
69204002;13,8;2019-05
69029001;12,1;2019-04
69204002;11,5;2019-04
69029001;10,1;2019-03
69204002;9,8;2019-03
69029001;6,5;2019-02
69204002;6,9;2019-02
69029001;3,4;2019-01
69204002;2,8;2019-01
69029001;6,2;2018-12
69204002;5,6;2018-12
69029001;9,0;2018-11
69204002;8,6;2018-11
69029001;13,9;2018-10
69204002;13,7;2018-10
69029001;20,1;2018-09
69204002;19,7;2018-09
69029001;24,0;2018-08
69204002;23,3;2018-08
69029001;24,6;2018-07
69204002;23,7;2018-07
69029001;21,3;2018-06
69204002;20,4;2018-06
69029001;17,3;2018-05
69204002;16,7;2018-05
69029001;15,1;2018-04
69204002;14,5;2018-04
69029001;8,1;2018-03
69029001;2,4;2018-02
69204002;1,4;2018-02
69029001;8,2;2018-01
69204002;7,5;2018-01
69029001;4,7;2017-12
69029001;6,7;2017-11
69029001;14,1;2017-10
69029001;16,3;2017-09
69029001;23,5;2017-08
69029001;23,4;2017-07
69029001;22,8;2017-06
69029001;17,0;2017-05
69029001;12,0;2017-04
69029001;11,1;2017-03
69029001;8,1;2017-02
69029001;0,6;2017-01
69029001;2,3;2016-12
69029001;8,2;2016-11
69029001;11,7;2016-10
69029001;20,1;2016-09
69029001;22,5;2016-08
69029001;22,7;2016-07
69029001;19,8;2016-06
69029001;15,0;2016-05
69029001;11,7;2016-04
69029001;7,5;2016-03
69029001;6,8;2016-02
69029001;6,6;2016-01
69029001;8,3;2015-12
69029001;9,1;2015-11
69029001;11,4;2015-10
69029001;16,8;2015-09
69029001;23,3;2015-08
69029001;25,9;2015-07
69029001;21,9;2015-06
69029001;17,1;2015-05
69029001;13,3;2015-04
69029001;8,9;2015-03
69029001;3,7;2015-02
69029001;4,2;2015-01
69029001;5,0;2014-12
69029001;10,3;2014-11
69029001;15,5;2014-10
69029001;18,7;2014-09
69029001;19,7;2014-08
69029001;20,5;2014-07
69029001;21,7;2014-06
69029001;15,4;2014-05
69029001;13,3;2014-04
69029001;9,8;2014-03
69029001;7,6;2014-02
69029001;7,0;2014-01
69029001;4,3;2013-12
69029001;6,5;2013-11
69029001;15,5;2013-10
69029001;18,2;2013-09
69029001;21,7;2013-08
69029001;23,8;2013-07
69029001;18,8;2013-06
69029001;12,8;2013-05
69029001;11,8;2013-04
69029001;7,0;2013-03
69029001;1,5;2013-02
69029001;3,2;2013-01
69029001;5,5;2012-12
69029001;8,8;2012-11
69029001;14,0;2012-10
69029001;17,6;2012-09
69029001;22,7;2012-08
69029001;21,1;2012-07
69029001;20,6;2012-06
69029001;16,9;2012-05
69029001;11,4;2012-04
69029001;10,8;2012-03
69029001;-0,1;2012-02
69029001;4,6;2012-01
69029001;6,4;2011-12
69029001;9,0;2011-11
69029001;13,4;2011-10
69029001;19,1;2011-09
69029001;22,3;2011-08
69029001;19,6;2011-07
69029001;19,6;2011-06
69029001;18,9;2011-05
69029001;15,3;2011-04
69029001;9,2;2011-03
69029001;5,2;2011-02
69029001;3,6;2011-01
69029001;2,7;2010-12
69029001;8,1;2010-11
69029001;12,1;2010-10
69029001;16,4;2010-09
69029001;21,1;2010-08
69029001;23,8;2010-07
69029001;19,5;2010-06
69029001;14,3;2010-05
69029001;13,2;2010-04
69029001;7,5;2010-03
69029001;4,2;2010-02
69029001;0,9;2010-01
69029001;4,9;2009-12
69029001;10,4;2009-11
69029001;12,5;2009-10
69029001;18,0;2009-09
69029001;23,6;2009-08
69029001;23,0;2009-07
69029001;20,2;2009-06
69029001;18,7;2009-05
69029001;13,8;2009-04
69029001;8,1;2009-03
69029001;4,2;2009-02
69029001;1,1;2009-01
69029001;3,3;2008-12
69029001;7,7;2008-11
69029001;12,2;2008-10
69029001;15,5;2008-09
69029001;20,3;2008-08
69029001;21,4;2008-07
69029001;19,7;2008-06
69029001;17,5;2008-05
69029001;11,3;2008-04
69029001;7,5;2008-03
69029001;6,3;2008-02
69029001;5,7;2008-01
69029001;2,5;2007-12
69029001;5,9;2007-11
69029001;11,8;2007-10
69029001;16,2;2007-09
69029001;20,0;2007-08
69029001;20,7;2007-07
69029001;19,9;2007-06
69029001;16,8;2007-05
69029001;16,1;2007-04
69029001;8,8;2007-03
69029001;8,0;2007-02
69029001;6,3;2007-01
69029001;4,7;2006-12
69029001;10,0;2006-11
69029001;16,3;2006-10
69029001;20,5;2006-09
69029001;19,0;2006-08
69029001;26,2;2006-07
69029001;21,6;2006-06
69029001;16,3;2006-05
69029001;12,1;2006-04
69029001;7,6;2006-03
69029001;2,8;2006-02
69029001;1,6;2006-01
69029001;1,8;2005-12
69029001;6,5;2005-11
69029001;15,8;2005-10
69029001;18,3;2005-09
69029001;20,2;2005-08
69029001;22,9;2005-07
69029001;21,9;2005-06
69029001;16,6;2005-05
69029001;11,8;2005-04
69029001;8,1;2005-03
69029001;1,7;2005-02
69029001;2,7;2005-01
69029001;3,4;2004-12
69029001;6,7;2004-11
69029001;15,3;2004-10
69029001;18,4;2004-09
69029001;21,7;2004-08
69029001;21,9;2004-07
69029001;20,8;2004-06
69029001;15,3;2004-05
69029001;11,5;2004-04
69029001;7,3;2004-03
69029001;4,2;2004-02
69029001;3,9;2004-01
69029001;4,5;2003-12
69029001;8,8;2003-11
69029001;11,0;2003-10
69029001;18,2;2003-09
69029001;26,6;2003-08
69029001;24,2;2003-07
69029001;25,9;2003-06
69029001;17,5;2003-05
69029001;13,0;2003-04
69029001;10,1;2003-03
69029001;3,3;2003-02
69029001;2,3;2003-01
69029001;6,9;2002-12
69029001;9,9;2002-11
69029001;13,2;2002-10
69029001;16,2;2002-09
69029001;20,2;2002-08
69029001;20,9;2002-07
69029001;21,4;2002-06
69029001;14,7;2002-05
69029001;12,4;2002-04
69029001;10,0;2002-03
69029001;8,0;2002-02
69029001;2,9;2002-01
69029001;1,4;2001-12
69029001;5,0;2001-11
69029001;15,8;2001-10
69029001;15,1;2001-09
69029001;22,4;2001-08
69029001;22,3;2001-07
69029001;18,9;2001-06
69029001;17,4;2001-05
69029001;10,1;2001-04
69029001;11,4;2001-03
69029001;6,2;2001-02
69029001;6,3;2001-01
69029001;7,4;2000-12
69029001;9,1;2000-11
69029001;12,9;2000-10
69029001;18,2;2000-09
69029001;22,7;2000-08
69029001;20,0;2000-07
69029001;20,8;2000-06
69029001;17,7;2000-05
69029001;12,2;2000-04
69029001;8,6;2000-03
69029001;6,5;2000-02
69029001;2,6;2000-01
69029001;4,7;1999-12
69029001;5,5;1999-11
69029001;13,1;1999-10
69029001;19,7;1999-09
69029001;21,9;1999-08
69029001;22,7;1999-07
69029001;18,6;1999-06
69029001;18,1;1999-05
69029001;11,3;1999-04
69029001;9,2;1999-03
69029001;3,3;1999-02
69029001;4,9;1999-01
69029001;3,4;1998-12
69029001;4,2;1998-11
69029001;12,4;1998-10
69029001;17,1;1998-09
69029001;21,8;1998-08
69029001;22,4;1998-07
69029001;19,5;1998-06
69029001;17,2;1998-05
69029001;10,9;1998-04
69029001;8,6;1998-03
69029001;5,3;1998-02
69029001;4,9;1998-01
69029001;5,3;1997-12
69029001;8,2;1997-11
69029001;12,5;1997-10
69029001;18,4;1997-09
69029001;24,0;1997-08
69029001;20,4;1997-07
69029001;18,6;1997-06
69029001;16,7;1997-05
69029001;11,7;1997-04
69029001;10,5;1997-03
69029001;6,8;1997-02
69029001;1,2;1997-01
69029001;3,8;1996-12
69029001;7,1;1996-11
69029001;12,3;1996-10
69029001;14,3;1996-09
69029001;19,6;1996-08
69029001;20,1;1996-07
69029001;19,8;1996-06
69029001;14,5;1996-05
69029001;11,4;1996-04
69029001;6,5;1996-03
69029001;3,1;1996-02
69029001;5,3;1996-01
69029001;3,6;1995-12
69029001;7,1;1995-11
69029001;15,5;1995-10
69029001;14,8;1995-09
69029001;21,2;1995-08
69029001;23,8;1995-07
69029001;17,8;1995-06
69029001;15,0;1995-05
69029001;11,0;1995-04
69029001;6,8;1995-03
69029001;7,7;1995-02
69029001;4,1;1995-01
69029001;6,0;1994-12
69029001;9,9;1994-11
69029001;12,8;1994-10
69029001;16,0;1994-09
69029001;22,6;1994-08
69029001;24,0;1994-07
69029001;19,2;1994-06
69029001;15,7;1994-05
69029001;9,4;1994-04
69029001;10,8;1994-03
69029001;6,1;1994-02
69029001;3,9;1994-01
69029001;6,1;1993-12
69029001;4,1;1993-11
69029001;10,7;1993-10
69029001;15,4;1993-09
69029001;20,8;1993-08
69029001;19,8;1993-07
69029001;19,4;1993-06
69029001;15,6;1993-05
69029001;11,7;1993-04
69029001;7,3;1993-03
69029001;1,4;1993-02
69029001;4,7;1993-01
69029001;5,5;1992-12
69029001;8,6;1992-11
69029001;9,9;1992-10
69029001;16,5;1992-09
69029001;22,5;1992-08
69029001;21,2;1992-07
69029001;17,2;1992-06
69029001;16,7;1992-05
69029001;11,2;1992-04
69029001;8,1;1992-03
69029001;4,2;1992-02
69029001;0,8;1992-01
69029001;1,8;1991-12
69029001;7,0;1991-11
69029001;11,2;1991-10
69029001;19,4;1991-09
69029001;23,6;1991-08
69029001;22,9;1991-07
69029001;17,9;1991-06
69029001;13,2;1991-05
69029001;9,8;1991-04
69029001;10,2;1991-03
69029001;2,3;1991-02
69029001;3,4;1991-01
69029001;1,4;1990-12
69029001;7,1;1990-11
69029001;14,1;1990-10
69029001;16,5;1990-09
69029001;21,9;1990-08
69029001;21,9;1990-07
69029001;17,9;1990-06
69029001;17,2;1990-05
69029001;9,3;1990-04
69029001;8,7;1990-03
69029001;9,4;1990-02
69029001;2,0;1990-01
69029001;4,7;1989-12
69029001;5,7;1989-11
69029001;13,5;1989-10
69029001;17,2;1989-09
69029001;21,8;1989-08
69029001;22,7;1989-07
69029001;18,8;1989-06
69029001;17,1;1989-05
69029001;9,7;1989-04
69029001;10,1;1989-03
69029001;4,8;1989-02
69029001;3,6;1989-01
69029001;5,0;1988-12
69029001;5,1;1988-11
69029001;13,6;1988-10
69029001;16,7;1988-09
69029001;21,2;1988-08
69029001;20,7;1988-07
69029001;18,2;1988-06
69029001;15,7;1988-05
69029001;11,8;1988-04
69029001;7,0;1988-03
69029001;4,6;1988-02
69029001;6,9;1988-01
69029001;4,1;1987-12
69029001;7,1;1987-11
69029001;13,7;1987-10
69029001;19,3;1987-09
69029001;20,3;1987-08
69029001;20,9;1987-07
69029001;16,5;1987-06
69029001;12,1;1987-05
69029001;11,6;1987-04
69029001;5,3;1987-03
69029001;3,7;1987-02
69029001;-2,2;1987-01
69029001;3,5;1986-12
69029001;7,8;1986-11
69029001;13,3;1986-10
69029001;16,8;1986-09
69029001;20,0;1986-08
69029001;20,7;1986-07
69029001;18,4;1986-06
69029001;15,4;1986-05
69029001;7,5;1986-04
69029001;5,9;1986-03
69029001;-0,9;1986-02
69029001;3,0;1986-01
69029001;5,3;1985-12
69029001;3,8;1985-11
69029001;12,3;1985-10
69029001;18,5;1985-09
69029001;19,8;1985-08
69029001;21,9;1985-07
69029001;17,3;1985-06
69029001;13,6;1985-05
69029001;11,4;1985-04
69029001;5,8;1985-03
69029001;3,9;1985-02
69029001;-2,5;1985-01
69029001;4,1;1984-12
69029001;9,9;1984-11
69029001;12,4;1984-10
69029001;15,8;1984-09
69029001;20,1;1984-08
69029001;21,7;1984-07
69029001;17,7;1984-06
69029001;12,0;1984-05
69029001;10,3;1984-04
69029001;5,9;1984-03
69029001;3,3;1984-02
69029001;4,2;1984-01
69029001;3,8;1983-12
69029001;6,5;1983-11
69029001;12,0;1983-10
69029001;17,9;1983-09
69029001;22,0;1983-08
69029001;26,3;1983-07
69029001;19,9;1983-06
69029001;13,1;1983-05
69029001;10,5;1983-04
69029001;7,5;1983-03
69029001;2,2;1983-02
69029001;3,7;1983-01
69029001;5,0;1982-12
69029001;8,6;1982-11
69029001;11,8;1982-10
69029001;18,5;1982-09
69029001;19,4;1982-08
69029001;22,7;1982-07
69029001;19,8;1982-06
69029001;15,0;1982-05
69029001;10,4;1982-04
69029001;6,8;1982-03
69029001;5,3;1982-02
69029001;5,1;1982-01
69029001;4,9;1981-12
69029001;5,7;1981-11
69029001;12,5;1981-10
69029001;17,2;1981-09
69029001;19,8;1981-08
69029001;19,0;1981-07
69029001;17,7;1981-06
69029001;14,2;1981-05
69029001;11,6;1981-04
69029001;10,2;1981-03
69029001;1,2;1981-02
69029001;0,9;1981-01
69029001;0,8;1980-12
69029001;5,3;1980-11
69029001;10,8;1980-10
69029001;17,2;1980-09
69029001;20,5;1980-08
69029001;18,5;1980-07
69029001;16,7;1980-06
69029001;13,1;1980-05
69029001;8,9;1980-04
69029001;6,6;1980-03
69029001;6,9;1980-02
69029001;2,3;1980-01
69029001;4,6;1979-12
69029001;5,8;1979-11
69029001;13,3;1979-10
69029001;16,3;1979-09
69029001;18,2;1979-08
69029001;20,9;1979-07
69029001;18,7;1979-06
69029001;14,6;1979-05
69029001;9,2;1979-04
69029001;8,3;1979-03
69029001;5,1;1979-02
69029001;0,2;1979-01
69029001;6,1;1978-12
69029001;4,6;1978-11
69029001;10,8;1978-10
69029001;15,7;1978-09
69029001;18,5;1978-08
69029001;20,1;1978-07
69029001;17,4;1978-06
69029001;13,3;1978-05
69029001;8,5;1978-04
69029001;7,4;1978-03
69029001;4,3;1978-02
69029001;2,4;1978-01
69029001;4,1;1977-12
69029001;6,5;1977-11
69029001;13,6;1977-10
69029001;14,3;1977-09
69029001;17,8;1977-08
69029001;19,2;1977-07
69029001;16,5;1977-06
69029001;13,3;1977-05
69029001;9,3;1977-04
69029001;9,0;1977-03
69029001;7,2;1977-02
69029001;4,4;1977-01
69029001;2,5;1976-12
69029001;6,3;1976-11
69029001;12,2;1976-10
69029001;15,2;1976-09
69029001;19,5;1976-08
69029001;22,3;1976-07
69029001;22,0;1976-06
69029001;16,2;1976-05
69029001;10,1;1976-04
69029001;6,1;1976-03
69029001;4,5;1976-02
69029001;2,9;1976-01
69029001;1,4;1975-12
69029001;6,9;1975-11
69029001;10,1;1975-10
69029001;17,5;1975-09
69029001;21,2;1975-08
69029001;20,9;1975-07
69029001;17,0;1975-06
69029001;13,5;1975-05
69029001;10,0;1975-04
69029001;5,9;1975-03
69029001;4,6;1975-02
69029001;6,2;1975-01
69029001;6,4;1974-12
69029001;7,6;1974-11
69029001;7,3;1974-10
69029001;15,7;1974-09
69029001;20,8;1974-08
69029001;19,9;1974-07
69029001;17,3;1974-06
69029001;13,8;1974-05
69029001;10,4;1974-04
69029001;8,7;1974-03
69029001;5,7;1974-02
69029001;6,3;1974-01
69029001;2,8;1973-12
69029001;6,1;1973-11
69029001;10,0;1973-10
69029001;17,5;1973-09
69029001;21,4;1973-08
69029001;20,1;1973-07
69029001;18,5;1973-06
69029001;15,7;1973-05
69029001;7,9;1973-04
69029001;5,7;1973-03
69029001;2,5;1973-02
69029001;1,3;1973-01
69029001;2,5;1972-12
69029001;7,6;1972-11
69029001;10,6;1972-10
69029001;13,1;1972-09
69029001;18,9;1972-08
69029001;19,5;1972-07
69029001;16,2;1972-06
69029001;13,7;1972-05
69029001;9,4;1972-04
69029001;8,4;1972-03
69029001;6,6;1972-02
69029001;3,3;1972-01
69029001;2,5;1971-12
69029001;4,4;1971-11
69029001;11,9;1971-10
69029001;15,9;1971-09
69029001;20,9;1971-08
69029001;21,8;1971-07
69029001;16,6;1971-06
69029001;15,4;1971-05
69029001;12,5;1971-04
69029001;2,7;1971-03
69029001;3,1;1971-02
69029001;0,1;1971-01
69029001;0,9;1970-12
69029001;8,5;1970-11
69029001;10,6;1970-10
69029001;17,1;1970-09
69029001;20,3;1970-08
69029001;19,8;1970-07
69029001;19,5;1970-06
69029001;14,0;1970-05
69029001;8,5;1970-04
69029001;4,5;1970-03
69029001;4,2;1970-02
69029001;4,0;1970-01
69029001;-1,2;1969-12
69029001;7,4;1969-11
69029001;12,6;1969-10
69029001;16,9;1969-09
69029001;19,2;1969-08
69029001;21,0;1969-07
69029001;15,8;1969-06
69029001;15,0;1969-05
69029001;10,0;1969-04
69029001;7,2;1969-03
69029001;1,7;1969-02
69029001;4,1;1969-01
69029001;2,5;1968-12
69029001;6,1;1968-11
69029001;13,8;1968-10
69029001;15,2;1968-09
69029001;17,6;1968-08
69029001;19,9;1968-07
69029001;17,5;1968-06
69029001;13,3;1968-05
69029001;11,6;1968-04
69029001;7,3;1968-03
69029001;5,3;1968-02
69029001;0,6;1968-01
69029001;0,8;1967-12
69029001;7,1;1967-11
69029001;14,6;1967-10
69029001;15,9;1967-09
69029001;19,7;1967-08
69029001;22,1;1967-07
69029001;17,0;1967-06
69029001;14,0;1967-05
69029001;9,7;1967-04
69029001;8,4;1967-03
69029001;5,2;1967-02
69029001;2,5;1967-01
69029001;4,0;1966-12
69029001;4,3;1966-11
69029001;14,2;1966-10
69029001;17,9;1966-09
69029001;18,6;1966-08
69029001;18,6;1966-07
69029001;18,6;1966-06
69029001;14,8;1966-05
69029001;11,9;1966-04
69029001;5,8;1966-03
69029001;8,6;1966-02
69029001;1,4;1966-01
69029001;5,1;1965-12
69029001;7,2;1965-11
69029001;12,5;1965-10
69029001;14,5;1965-09
69029001;18,5;1965-08
69029001;18,4;1965-07
69029001;18,2;1965-06
69029001;13,9;1965-05
69029001;9,4;1965-04
69029001;7,2;1965-03
69029001;0,6;1965-02
69029001;3,6;1965-01
69029001;2,3;1964-12
69029001;6,3;1964-11
69029001;9,6;1964-10
69029001;17,7;1964-09
69029001;19,4;1964-08
69029001;22,3;1964-07
69029001;19,0;1964-06
69029001;15,7;1964-05
69029001;11,2;1964-04
69029001;5,9;1964-03
69029001;5,2;1964-02
69029001;-0,8;1964-01
69029001;-1,6;1963-12
69029001;9,9;1963-11
69029001;11,1;1963-10
69029001;15,8;1963-09
69029001;17,9;1963-08
69029001;20,6;1963-07
69029001;17,4;1963-06
69029001;13,4;1963-05
69029001;11,1;1963-04
69029001;7,0;1963-03
69029001;-1,2;1963-02
69029001;-3,7;1963-01
69029001;-0,6;1962-12
69029001;4,4;1962-11
69029001;11,0;1962-10
69029001;16,5;1962-09
69029001;21,1;1962-08
69029001;20,0;1962-07
69029001;17,3;1962-06
69029001;13,1;1962-05
69029001;10,1;1962-04
69029001;4,7;1962-03
69029001;2,3;1962-02
69029001;4,9;1962-01
69029001;4,3;1961-12
69029001;5,9;1961-11
69029001;12,9;1961-10
69029001;20,9;1961-09
69029001;19,1;1961-08
69029001;19,6;1961-07
69029001;18,8;1961-06
69029001;13,6;1961-05
69029001;13,2;1961-04
69029001;8,1;1961-03
69029001;7,7;1961-02
69029001;3,2;1961-01
69029001;2,6;1960-12
69029001;8,4;1960-11
69029001;11,8;1960-10
69029001;14,6;1960-09
69029001;18,6;1960-08
69029001;18,2;1960-07
69029001;19,4;1960-06
69029001;16,5;1960-05
69029001;10,3;1960-04
69029001;8,7;1960-03
69029001;5,8;1960-02
69029001;2,0;1960-01
69029001;5,7;1959-12
69029001;6,3;1959-11
69029001;12,2;1959-10
69029001;18,1;1959-09
69029001;20,2;1959-08
69029001;22,9;1959-07
69029001;18,9;1959-06
69029001;14,8;1959-05
69029001;11,2;1959-04
69029001;9,9;1959-03
69029001;3,2;1959-02
69029001;3,3;1959-01
69029001;4,5;1958-12
69029001;5,6;1958-11
69029001;10,7;1958-10
69029001;18,3;1958-09
69029001;20,6;1958-08
69029001;20,3;1958-07
69029001;17,5;1958-06
69029001;16,7;1958-05
69029001;8,5;1958-04
69029001;5,2;1958-03
69029001;6,3;1958-02
69029001;3,6;1958-01
69029001;2,7;1957-12
69029001;6,0;1957-11
69029001;11,1;1957-10
69029001;16,0;1957-09
69029001;19,1;1957-08
69029001;20,2;1957-07
69029001;18,2;1957-06
69029001;12,4;1957-05
69029001;10,6;1957-04
69029001;10,4;1957-03
69029001;7,7;1957-02
69029001;0,3;1957-01
69029001;4,7;1956-12
69029001;3,9;1956-11
69029001;10,0;1956-10
69029001;17,4;1956-09
69029001;17,4;1956-08
69029001;19,2;1956-07
69029001;15,8;1956-06
69029001;15,3;1956-05
69029001;9,0;1956-04
69029001;6,8;1956-03
69029001;-6,7;1956-02
69029001;4,2;1956-01
69029001;6,0;1955-12
69029001;5,8;1955-11
69029001;9,7;1955-10
69029001;16,2;1955-09
69029001;20,0;1955-08
69029001;20,4;1955-07
69029001;18,3;1955-06
69029001;14,3;1955-05
69029001;11,2;1955-04
69029001;5,4;1955-03
69029001;4,3;1955-02
69029001;4,8;1955-01
69029001;5,4;1954-12
69029001;8,5;1954-11
69029001;11,8;1954-10
69029001;16,7;1954-09
69029001;18,8;1954-08
69029001;19,0;1954-07
69029001;18,8;1954-06
69029001;13,7;1954-05
69029001;9,3;1954-04
69029001;8,3;1954-03
69029001;1,2;1954-02
69029001;0,7;1954-01
69029001;6,3;1953-12
69029001;5,5;1953-11
69029001;12,8;1953-10
69029001;17,9;1953-09
69029001;20,5;1953-08
69029001;20,3;1953-07
69029001;17,0;1953-06
69029001;16,7;1953-05
69029001;11,7;1953-04
69029001;8,0;1953-03
69029001;1,7;1953-02
69029001;-1,3;1953-01
69029001;3,2;1952-12
69029001;5,9;1952-11
69029001;11,5;1952-10
